customerid,gender,seniorcitizen,partner,dependents,tenure,phoneservice,multiplelines,internetservice,onlinesecurity,onlinebackup,deviceprotection,techsupport,streamingtv,streamingmovies,contract,paperlessbilling,paymentmethod,monthlycharges,totalcharges,churn
"8775-CEBBJ","Female","0","No","No","9","Yes","No","DSL","No","No","No","No","No","No","Month-to-month","Yes","Bank transfer (automatic)","$44.20","$403.35","Yes"
"0550-DCXLH","Male","0","No","No","13","Yes","No","DSL","No","Yes","No","Yes","Yes","Yes","Month-to-month","No","Mailed check","$73.35","$931.55","No"
"9281-CEDRU","Female","0","Yes","No","68","Yes","No","DSL","No","Yes","No","Yes","Yes","No","Two year","No","Bank transfer (automatic)","$64.10","$4,326.25","No"
"2235-DWLJU","Female","1","No","No","6","No","No phone service","DSL","No","No","No","No","Yes","Yes","Month-to-month","Yes","Electronic check","$44.40","$263.05","No"
"0871-OPBXW","Female","0","No","No","2","Yes","No","No","No internet service","No internet service","No internet service","No internet service","No internet service","No internet service","Month-to-month","Yes","Mailed check","$20.05","$39.25","No"
"3605-JISKB","Male","1","Yes","No","55","Yes","Yes","DSL","Yes","Yes","No","No","No","No","One year","No","Credit card (automatic)","$60.00","$3,316.10","No"
"6894-LFHLY","Male","1","No","No","1","Yes","Yes","Fiber optic","No","No","No","No","No","No","Month-to-month","Yes","Electronic check","$75.75","$75.75","Yes"
"9767-FFLEM","Male","0","No","No","38","Yes","No","Fiber optic","No","No","No","No","No","No","Month-to-month","Yes","Credit card (automatic)","$69.50","$2,625.25","No"
"0639-TSIQW","Female","0","No","No","67","Yes","Yes","Fiber optic","Yes","Yes","Yes","No","Yes","No","Month-to-month","Yes","Credit card (automatic)","$102.95","$6,886.25","Yes"
"8456-QDAVC","Male","0","No","No","19","Yes","No","Fiber optic","No","No","No","No","Yes","No","Month-to-month","Yes","Bank transfer (automatic)","$78.70","$1,495.10","No"
"7750-EYXWZ","Female","0","No","No","12","No","No phone service","DSL","No","Yes","Yes","Yes","Yes","Yes","One year","No","Electronic check","$60.65","$743.30","No"
"2569-WGERO","Female","0","No","No","72","Yes","No","No","No internet service","No internet service","No internet service","No internet service","No internet service","No internet service","Two year","Yes","Bank transfer (automatic)","$21.15","$1,419.40","No"
"6840-RESVB","Male","0","Yes","Yes","24","Yes","Yes","DSL","Yes","No","Yes","Yes","Yes","Yes","One year","Yes","Mailed check","$84.80","$1,990.50","No"
"2234-XADUH","Female","0","Yes","Yes","72","Yes","Yes","Fiber optic","No","Yes","Yes","No","Yes","Yes","One year","Yes","Credit card (automatic)","$103.20","$7,362.90","No"
"4801-JZAZL","Female","0","Yes","Yes","11","No","No phone service","DSL","Yes","No","No","No","No","No","Month-to-month","Yes","Electronic check","$29.60","$346.45","No"
"8361-LTMKD","Male","1","Yes","No","4","Yes","Yes","Fiber optic","No","No","No","No","No","No","Month-to-month","Yes","Mailed check","$74.40","$306.60","Yes"
"3186-AJIEK","Male","0","No","No","66","Yes","No","Fiber optic","Yes","No","Yes","Yes","Yes","Yes","Two year","Yes","Bank transfer (automatic)","$105.65","$6,844.50","No"
